id,date,shelter_name,city,state,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage,season,notes
545,2025-04-23,Harbor Home,San Diego,CA,184,48,136,26.1,63,43,57,Spring,Staff shortage
546,2025-06-26,Harbor Home,San Jose,CA,296,212,84,71.6,47,47,53,Summer,Excellent condition
547,2024-11-19,Pathway Place,Los Angeles,CA,130,100,30,76.9,23,57,43,Autumn,Needs maintenance
548,2025-02-01,Sunrise Shelter,San Antonio,TX,257,226,31,87.9,64,60,40,Winter,Overcrowded
549,2024-06-30,Hope House,San Antonio,TX,88,39,49,44.3,35,59,41,Autumn,High demand
550,2024-10-24,Pathway Place,San Diego,CA,164,37,127,22.6,55,67,33,Spring,High demand
551,2023-12-07,Pathway Place,Los Angeles,CA,103,34,69,33.0,36,63,37,Summer,Overcrowded
552,2023-10-28,New Beginnings,San Diego,CA,223,26,197,11.7,46,52,48,Winter,Overcrowded
553,2025-01-06,Pathway Place,New York,NY,198,186,12,93.9,21,41,59,Autumn,Recently renovated
554,2023-09-25,Recovery Residence,Los Angeles,CA,282,97,185,34.4,52,63,37,Summer,Overcrowded
555,2023-12-02,Safe Haven,Dallas,TX,234,104,130,44.4,58,63,37,Autumn,Needs maintenance
556,2025-07-04,New Beginnings,San Antonio,TX,198,87,111,43.9,38,64,36,Spring,High demand
557,2024-08-28,Sunrise Shelter,Houston,TX,204,121,83,59.3,59,55,45,Summer,Excellent condition
558,2024-09-13,Sunrise Shelter,Philadelphia,PA,277,8,269,2.9,53,48,52,Spring,No issues reported
559,2023-11-09,Second Chance,Houston,TX,177,129,48,72.9,35,44,56,Spring,High demand
560,2024-09-16,Second Chance,Chicago,IL,118,63,55,53.4,44,67,33,Winter,Excellent condition
561,2024-09-13,Harbor Home,Houston,TX,200,75,125,37.5,35,66,34,Autumn,
562,2024-08-22,HomeSafe,Dallas,TX,75,42,33,56.0,34,41,59,Winter,No issues reported
563,2025-07-08,Shelter Plus,Los Angeles,CA,92,34,58,37.0,56,60,40,Winter,Recently renovated
564,2023-08-06,Pathway Place,Chicago,IL,206,183,23,88.8,55,54,46,Spring,High demand
565,2024-09-11,Shelter Plus,Los Angeles,CA,257,223,34,86.8,36,52,48,Spring,Under inspection
566,2024-01-27,Recovery Residence,Houston,TX,292,44,248,15.1,28,70,30,Spring,Under inspection
567,2024-11-23,New Beginnings,Chicago,IL,140,23,117,16.4,49,44,56,Winter,Overcrowded
568,2025-05-17,Hope House,Houston,TX,173,136,37,78.6,25,49,51,Autumn,Staff shortage
569,2023-11-26,Harbor Home,Dallas,TX,240,26,214,10.8,62,50,50,Autumn,Staff shortage
570,2023-11-14,Harbor Home,San Jose,CA,247,160,87,64.8,36,63,37,Winter,Overcrowded
571,2023-11-04,Shelter Plus,Philadelphia,PA,238,46,192,19.3,64,51,49,Summer,High demand
572,2024-10-04,Safe Haven,Philadelphia,PA,286,38,248,13.3,50,41,59,Spring,High demand
573,2025-07-11,New Beginnings,San Antonio,TX,92,92,0,100.0,39,69,31,Spring,Overcrowded
574,2023-10-20,Second Chance,Dallas,TX,250,165,85,66.0,55,59,41,Spring,High demand
575,2024-11-08,Shelter Plus,San Diego,CA,193,153,40,79.3,55,51,49,Summer,Staff shortage
576,2025-05-18,Shelter Plus,Houston,TX,213,1,212,0.5,53,56,44,Winter,Staff shortage
577,2023-12-08,Harbor Home,San Antonio,TX,137,40,97,29.2,23,65,35,Spring,Overcrowded
578,2024-07-13,Safe Haven,San Antonio,TX,245,146,99,59.6,35,50,50,Winter,Needs maintenance
579,2024-04-22,HomeSafe,San Jose,CA,257,89,168,34.6,47,70,30,Spring,Under inspection
580,2023-08-08,Pathway Place,Chicago,IL,284,83,201,29.2,49,63,37,Spring,Under inspection
581,2023-12-06,Shelter Plus,Chicago,IL,60,43,17,71.7,24,53,47,Autumn,Excellent condition
582,2024-07-14,Safe Haven,Los Angeles,CA,71,39,32,54.9,27,50,50,Winter,Overcrowded
583,2024-04-11,Harbor Home,Phoenix,AZ,228,216,12,94.7,20,65,35,Winter,Overcrowded
584,2024-07-10,HomeSafe,Los Angeles,CA,91,34,57,37.4,28,57,43,Winter,Under inspection
585,2024-07-09,Hope House,Los Angeles,CA,275,45,230,16.4,43,51,49,Winter,Recently renovated
586,2023-12-12,Sunrise Shelter,Los Angeles,CA,206,52,154,25.2,50,65,35,Autumn,High demand
587,2024-07-19,Pathway Place,San Antonio,TX,244,125,119,51.2,65,53,47,Summer,Overcrowded
588,2023-12-19,Sunrise Shelter,Chicago,IL,237,139,98,58.6,47,51,49,Spring,Overcrowded
589,2023-10-07,HomeSafe,Philadelphia,PA,291,229,62,78.7,18,67,33,Winter,Excellent condition
590,2024-12-16,Hope House,Chicago,IL,299,184,115,61.5,47,50,50,Autumn,Under inspection
591,2025-07-23,New Beginnings,San Diego,CA,200,55,145,27.5,31,64,36,Winter,Excellent condition
592,2024-02-11,Shelter Plus,Los Angeles,CA,213,18,195,8.5,55,48,52,Spring,Excellent condition
593,2023-10-03,Sunrise Shelter,Chicago,IL,133,76,57,57.1,25,46,54,Winter,
594,2025-06-09,Pathway Place,Houston,TX,129,11,118,8.5,59,61,39,Autumn,Overcrowded
595,2024-05-22,Harbor Home,Phoenix,AZ,236,211,25,89.4,50,59,41,Winter,Overcrowded
596,2023-12-11,Shelter Plus,San Jose,CA,63,45,18,71.4,33,55,45,Summer,Recently renovated
597,2024-09-14,Sunrise Shelter,Chicago,IL,56,50,6,89.3,21,63,37,Winter,Staff shortage
598,2025-01-13,New Beginnings,Phoenix,AZ,252,94,158,37.3,34,41,59,Autumn,Overcrowded
599,2024-03-24,Shelter Plus,Dallas,TX,234,231,3,98.7,59,57,43,Spring,No issues reported
600,2024-01-29,Harbor Home,Philadelphia,PA,289,28,261,9.7,53,55,45,Winter,Recently renovated
601,2025-05-02,New Beginnings,San Jose,CA,283,186,97,65.7,22,65,35,Winter,No issues reported
602,2025-03-17,Safe Haven,San Antonio,TX,224,112,112,50.0,21,66,34,Spring,Under inspection
603,2025-01-12,Pathway Place,New York,NY,270,196,74,72.6,39,62,38,Winter,Overcrowded
604,2024-05-14,Harbor Home,Los Angeles,CA,177,22,155,12.4,24,57,43,Autumn,No issues reported
605,2023-11-27,Recovery Residence,Dallas,TX,254,172,82,67.7,27,52,48,Winter,
606,2023-08-25,Shelter Plus,San Antonio,TX,59,59,0,100.0,51,40,60,Winter,Recently renovated
607,2024-12-30,New Beginnings,Chicago,IL,125,71,54,56.8,22,61,39,Autumn,
608,2025-07-23,Pathway Place,Philadelphia,PA,124,20,104,16.1,25,47,53,Autumn,Overcrowded
609,2024-06-27,New Beginnings,Dallas,TX,284,263,21,92.6,31,41,59,Summer,
610,2024-08-28,Sunrise Shelter,San Diego,CA,239,96,143,40.2,37,46,54,Autumn,Overcrowded
611,2024-01-30,HomeSafe,Los Angeles,CA,115,93,22,80.9,22,46,54,Winter,Overcrowded
612,2024-03-28,Harbor Home,Philadelphia,PA,292,48,244,16.4,50,61,39,Autumn,Recently renovated
613,2025-02-23,Pathway Place,San Jose,CA,217,29,188,13.4,57,43,57,Summer,High demand
614,2025-06-03,Second Chance,San Diego,CA,75,23,52,30.7,63,45,55,Winter,Recently renovated
615,2024-08-26,Shelter Plus,San Antonio,TX,82,41,41,50.0,55,60,40,Spring,Overcrowded
616,2025-02-23,Safe Haven,Dallas,TX,55,5,50,9.1,29,57,43,Autumn,Under inspection
617,2025-03-28,HomeSafe,New York,NY,204,43,161,21.1,31,67,33,Spring,High demand
618,2023-11-07,HomeSafe,Chicago,IL,238,186,52,78.2,63,54,46,Winter,Under inspection
619,2023-09-01,Shelter Plus,Chicago,IL,186,77,109,41.4,43,67,33,Spring,No issues reported
620,2024-06-03,Shelter Plus,Houston,TX,268,51,217,19.0,40,51,49,Winter,Needs maintenance
621,2024-02-25,Pathway Place,San Antonio,TX,117,90,27,76.9,50,48,52,Summer,Recently renovated
622,2023-10-19,Sunrise Shelter,Dallas,TX,165,67,98,40.6,36,42,58,Autumn,Recently renovated
623,2024-10-16,HomeSafe,Philadelphia,PA,266,76,190,28.6,50,45,55,Winter,Needs maintenance
624,2025-05-25,Safe Haven,Philadelphia,PA,58,33,25,56.9,57,45,55,Spring,Overcrowded
625,2025-04-02,Hope House,Dallas,TX,91,42,49,46.2,46,51,49,Summer,Excellent condition
626,2024-06-30,Recovery Residence,Phoenix,AZ,88,11,77,12.5,53,60,40,Autumn,Needs maintenance
627,2023-12-04,Shelter Plus,Los Angeles,CA,238,209,29,87.8,50,69,31,Winter,Under inspection
628,2025-01-17,Shelter Plus,Phoenix,AZ,263,77,186,29.3,24,61,39,Summer,Excellent condition
629,2023-12-03,Shelter Plus,Dallas,TX,101,17,84,16.8,50,53,47,Autumn,No issues reported
630,2024-05-12,Shelter Plus,Chicago,IL,104,64,40,61.5,52,45,55,Autumn,Excellent condition
631,2025-03-22,Shelter Plus,Chicago,IL,124,117,7,94.4,33,41,59,Winter,No issues reported
632,2024-08-01,Recovery Residence,New York,NY,129,112,17,86.8,29,46,54,Autumn,High demand
633,2024-03-01,Harbor Home,Dallas,TX,211,38,173,18.0,48,53,47,Summer,Overcrowded
634,2025-05-13,Second Chance,San Jose,CA,274,236,38,86.1,44,49,51,Autumn,High demand
635,2025-01-30,HomeSafe,Chicago,IL,187,58,129,31.0,47,43,57,Spring,Staff shortage
636,2024-11-07,HomeSafe,Phoenix,AZ,254,248,6,97.6,38,49,51,Winter,Recently renovated
637,2024-09-22,Hope House,San Jose,CA,236,104,132,44.1,22,61,39,Winter,Excellent condition
638,2025-02-28,New Beginnings,Dallas,TX,175,4,171,2.3,41,45,55,Autumn,No issues reported
639,2024-04-04,Recovery Residence,Houston,TX,202,95,107,47.0,47,57,43,Spring,Excellent condition
640,2023-10-24,Harbor Home,Houston,TX,261,67,194,25.7,24,42,58,Autumn,High demand
641,2024-05-18,Recovery Residence,New York,NY,110,87,23,79.1,30,55,45,Summer,No issues reported
642,2023-09-01,Safe Haven,New York,NY,124,14,110,11.3,23,41,59,Spring,Recently renovated
643,2025-06-11,New Beginnings,San Antonio,TX,225,93,132,41.3,37,51,49,Winter,Needs maintenance
644,2024-09-01,Pathway Place,Los Angeles,CA,173,142,31,82.1,50,68,32,Autumn,Needs maintenance
645,2024-07-21,Sunrise Shelter,Philadelphia,PA,271,68,203,25.1,20,69,31,Winter,Staff shortage
646,2025-06-03,Harbor Home,Phoenix,AZ,159,2,157,1.3,64,43,57,Summer,High demand
647,2023-10-17,Harbor Home,Chicago,IL,299,115,184,38.5,23,57,43,Autumn,Overcrowded
648,2024-12-15,Safe Haven,Chicago,IL,164,150,14,91.5,57,40,60,Winter,No issues reported
649,2024-12-15,Recovery Residence,Los Angeles,CA,190,171,19,90.0,28,69,31,Autumn,Staff shortage
650,2024-02-08,Harbor Home,Chicago,IL,67,30,37,44.8,40,69,31,Autumn,Overcrowded
651,2025-02-20,Sunrise Shelter,Philadelphia,PA,129,49,80,38.0,56,63,37,Spring,Excellent condition
652,2024-03-10,Hope House,Dallas,TX,153,145,8,94.8,35,41,59,Winter,Overcrowded
653,2023-10-17,Second Chance,Philadelphia,PA,299,188,111,62.9,41,63,37,Autumn,
654,2025-06-15,Hope House,San Jose,CA,263,196,67,74.5,22,65,35,Summer,Excellent condition
655,2025-07-24,Recovery Residence,San Jose,CA,213,169,44,79.3,41,42,58,Summer,Needs maintenance
656,2024-08-15,Sunrise Shelter,Chicago,IL,292,230,62,78.8,47,50,50,Autumn,
657,2025-07-25,Recovery Residence,Houston,TX,129,104,25,80.6,27,48,52,Summer,
658,2023-12-28,Second Chance,Phoenix,AZ,139,3,136,2.2,41,53,47,Summer,Overcrowded
659,2024-12-04,New Beginnings,San Diego,CA,212,133,79,62.7,49,61,39,Spring,High demand
660,2024-06-26,Hope House,San Jose,CA,252,114,138,45.2,58,68,32,Winter,Excellent condition
661,2024-10-11,HomeSafe,San Jose,CA,226,13,213,5.8,24,70,30,Summer,Recently renovated
662,2023-11-30,Sunrise Shelter,Chicago,IL,74,67,7,90.5,41,64,36,Winter,Under inspection
663,2024-06-22,Second Chance,San Diego,CA,204,197,7,96.6,33,57,43,Winter,High demand
664,2023-11-28,HomeSafe,Phoenix,AZ,155,13,142,8.4,55,67,33,Spring,No issues reported
665,2024-07-16,Pathway Place,Chicago,IL,198,187,11,94.4,54,70,30,Autumn,High demand
666,2025-07-16,Shelter Plus,New York,NY,261,179,82,68.6,39,69,31,Winter,Needs maintenance
667,2024-07-25,Shelter Plus,San Diego,CA,262,90,172,34.4,64,68,32,Autumn,Needs maintenance
668,2024-02-06,HomeSafe,Chicago,IL,118,2,116,1.7,46,69,31,Spring,High demand
669,2024-01-29,Recovery Residence,Houston,TX,182,132,50,72.5,42,48,52,Summer,No issues reported
670,2025-04-17,Safe Haven,San Diego,CA,258,194,64,75.2,40,56,44,Spring,Excellent condition
671,2025-04-05,Pathway Place,San Jose,CA,280,243,37,86.8,48,62,38,Autumn,Excellent condition
672,2024-06-28,HomeSafe,Houston,TX,261,180,81,69.0,62,48,52,Spring,
673,2024-11-23,Recovery Residence,San Antonio,TX,160,104,56,65.0,18,48,52,Spring,Overcrowded
674,2024-12-19,Recovery Residence,Philadelphia,PA,227,115,112,50.7,64,46,54,Winter,Staff shortage
675,2024-01-30,Sunrise Shelter,Los Angeles,CA,219,55,164,25.1,49,40,60,Autumn,
676,2024-02-29,HomeSafe,Los Angeles,CA,55,38,17,69.1,41,46,54,Autumn,Needs maintenance
677,2023-08-17,Harbor Home,San Diego,CA,109,3,106,2.8,55,59,41,Spring,
678,2024-11-19,Sunrise Shelter,San Antonio,TX,111,110,1,99.1,59,70,30,Spring,Excellent condition
679,2024-09-09,Hope House,San Antonio,TX,186,78,108,41.9,25,61,39,Winter,Overcrowded
680,2024-10-03,Hope House,New York,NY,126,8,118,6.3,21,45,55,Spring,Needs maintenance
681,2024-09-01,Sunrise Shelter,Los Angeles,CA,225,116,109,51.6,49,60,40,Winter,No issues reported
682,2023-09-11,Hope House,San Diego,CA,163,57,106,35.0,64,48,52,Winter,Under inspection
683,2023-12-21,Sunrise Shelter,Philadelphia,PA,71,45,26,63.4,65,49,51,Winter,Staff shortage
684,2024-04-09,Safe Haven,Dallas,TX,226,88,138,38.9,55,58,42,Autumn,No issues reported
685,2024-08-10,Harbor Home,Dallas,TX,225,216,9,96.0,43,51,49,Summer,High demand
686,2023-12-28,Safe Haven,Chicago,IL,207,146,61,70.5,60,66,34,Spring,High demand
687,2024-12-03,Hope House,Chicago,IL,273,222,51,81.3,47,53,47,Autumn,Under inspection
688,2025-04-27,Safe Haven,Dallas,TX,99,93,6,93.9,51,64,36,Spring,Excellent condition
689,2024-10-30,Hope House,San Jose,CA,61,41,20,67.2,59,70,30,Summer,Staff shortage
690,2024-01-20,Safe Haven,San Jose,CA,280,201,79,71.8,60,52,48,Summer,Recently renovated
691,2023-08-07,Hope House,Chicago,IL,257,74,183,28.8,49,49,51,Summer,Excellent condition
692,2025-07-16,Harbor Home,Houston,TX,98,16,82,16.3,37,42,58,Spring,No issues reported
693,2023-12-07,New Beginnings,New York,NY,247,48,199,19.4,64,48,52,Winter,
694,2024-07-07,New Beginnings,Phoenix,AZ,169,64,105,37.9,36,56,44,Winter,Under inspection
695,2024-11-04,Harbor Home,Philadelphia,PA,165,43,122,26.1,27,52,48,Autumn,Under inspection
696,2024-05-22,Harbor Home,Houston,TX,293,209,84,71.3,57,43,57,Spring,
697,2024-09-14,Harbor Home,Houston,TX,188,63,125,33.5,29,42,58,Winter,Recently renovated
698,2024-11-20,Recovery Residence,San Jose,CA,236,19,217,8.1,48,47,53,Spring,Excellent condition
699,2024-09-22,Safe Haven,Dallas,TX,256,229,27,89.5,33,50,50,Autumn,High demand
700,2025-04-06,Shelter Plus,Phoenix,AZ,228,205,23,89.9,60,51,49,Spring,Excellent condition
701,2025-01-16,Sunrise Shelter,Dallas,TX,79,68,11,86.1,53,70,30,Winter,Under inspection
702,2024-08-31,Safe Haven,San Diego,CA,209,92,117,44.0,44,66,34,Summer,Excellent condition
703,2023-11-10,Sunrise Shelter,Los Angeles,CA,246,32,214,13.0,38,62,38,Autumn,Staff shortage
704,2024-04-17,Sunrise Shelter,San Diego,CA,125,5,120,4.0,52,45,55,Autumn,Under inspection
705,2024-02-13,Shelter Plus,San Antonio,TX,240,173,67,72.1,30,61,39,Autumn,
706,2023-12-13,Shelter Plus,Dallas,TX,87,54,33,62.1,21,67,33,Spring,Excellent condition
707,2025-02-20,Pathway Place,Philadelphia,PA,211,100,111,47.4,56,61,39,Spring,No issues reported
708,2024-12-11,Shelter Plus,Los Angeles,CA,118,71,47,60.2,19,64,36,Summer,Excellent condition
709,2024-05-09,Safe Haven,Chicago,IL,55,47,8,85.5,32,52,48,Winter,Overcrowded
710,2024-09-24,HomeSafe,Los Angeles,CA,68,67,1,98.5,65,55,45,Winter,
711,2024-05-10,Recovery Residence,San Jose,CA,285,74,211,26.0,64,45,55,Summer,High demand
712,2024-08-10,Hope House,Philadelphia,PA,67,61,6,91.0,38,40,60,Spring,Under inspection
713,2024-06-16,Safe Haven,San Jose,CA,266,189,77,71.1,32,57,43,Summer,No issues reported
714,2025-01-10,Sunrise Shelter,San Diego,CA,256,81,175,31.6,33,67,33,Autumn,Excellent condition
715,2024-06-28,Second Chance,Houston,TX,271,206,65,76.0,64,56,44,Spring,Needs maintenance
716,2024-05-15,Safe Haven,Dallas,TX,208,35,173,16.8,56,70,30,Spring,Needs maintenance
717,2023-09-06,Shelter Plus,Los Angeles,CA,122,119,3,97.5,56,45,55,Winter,Recently renovated
718,2024-05-31,Shelter Plus,Phoenix,AZ,195,55,140,28.2,32,40,60,Autumn,High demand
719,2023-09-29,Recovery Residence,New York,NY,142,52,90,36.6,58,54,46,Winter,
720,2024-10-08,Sunrise Shelter,Dallas,TX,292,141,151,48.3,65,56,44,Spring,
721,2024-12-14,Second Chance,Houston,TX,208,45,163,21.6,39,58,42,Autumn,
722,2023-09-17,Second Chance,Houston,TX,228,223,5,97.8,47,59,41,Winter,
723,2025-06-02,Harbor Home,San Jose,CA,219,1,218,0.5,36,61,39,Winter,Needs maintenance
724,2025-05-03,New Beginnings,Phoenix,AZ,220,169,51,76.8,61,44,56,Summer,
725,2023-08-29,Hope House,Los Angeles,CA,292,36,256,12.3,27,44,56,Autumn,Staff shortage
726,2024-11-14,Second Chance,New York,NY,261,15,246,5.7,33,64,36,Spring,Under inspection
727,2024-03-27,HomeSafe,New York,NY,171,56,115,32.7,37,51,49,Summer,No issues reported
728,2024-07-21,Harbor Home,San Diego,CA,189,181,8,95.8,28,55,45,Spring,Staff shortage
729,2025-01-29,Pathway Place,New York,NY,114,38,76,33.3,42,44,56,Summer,Needs maintenance
730,2025-03-13,Shelter Plus,San Diego,CA,167,139,28,83.2,61,57,43,Summer,Staff shortage
731,2024-04-17,New Beginnings,San Antonio,TX,299,6,293,2.0,28,67,33,Summer,Recently renovated
732,2024-11-20,Sunrise Shelter,San Diego,CA,120,15,105,12.5,38,40,60,Spring,Excellent condition
733,2024-05-28,New Beginnings,Houston,TX,74,65,9,87.8,52,67,33,Autumn,High demand
734,2024-08-21,Recovery Residence,San Antonio,TX,209,189,20,90.4,55,55,45,Summer,Under inspection
735,2024-10-21,Pathway Place,Los Angeles,CA,79,38,41,48.1,60,57,43,Summer,High demand
736,2024-02-18,Recovery Residence,San Antonio,TX,76,39,37,51.3,48,46,54,Summer,High demand
737,2023-09-17,Shelter Plus,Houston,TX,271,256,15,94.5,52,70,30,Spring,Needs maintenance
738,2025-03-07,New Beginnings,New York,NY,93,88,5,94.6,49,42,58,Spring,Overcrowded
739,2025-05-09,HomeSafe,Philadelphia,PA,278,252,26,90.6,41,62,38,Spring,Overcrowded
740,2023-10-10,Shelter Plus,Houston,TX,174,128,46,73.6,25,67,33,Summer,Overcrowded
741,2024-07-24,New Beginnings,Chicago,IL,145,94,51,64.8,49,50,50,Autumn,
742,2024-09-26,Harbor Home,New York,NY,259,59,200,22.8,25,57,43,Spring,Overcrowded
743,2024-03-16,Harbor Home,Chicago,IL,300,81,219,27.0,58,51,49,Summer,No issues reported
744,2024-05-30,Hope House,Phoenix,AZ,208,101,107,48.6,33,62,38,Summer,Overcrowded
745,2024-06-10,Second Chance,Los Angeles,CA,201,21,180,10.4,26,67,33,Spring,No issues reported
746,2025-07-07,New Beginnings,Houston,TX,145,12,133,8.3,38,61,39,Summer,Recently renovated
747,2023-08-03,Pathway Place,Los Angeles,CA,229,20,209,8.7,62,55,45,Summer,Staff shortage
748,2025-07-09,Recovery Residence,San Antonio,TX,230,189,41,82.2,52,64,36,Spring,Overcrowded
749,2023-11-16,Recovery Residence,Los Angeles,CA,206,58,148,28.2,50,51,49,Spring,Under inspection
750,2025-03-26,Sunrise Shelter,New York,NY,286,113,173,39.5,36,49,51,Spring,Overcrowded
751,2024-06-13,Pathway Place,Philadelphia,PA,260,172,88,66.2,26,56,44,Winter,No issues reported
752,2024-11-24,HomeSafe,Los Angeles,CA,273,215,58,78.8,30,70,30,Spring,Overcrowded
753,2024-05-03,Pathway Place,Philadelphia,PA,61,53,8,86.9,23,49,51,Summer,Under inspection
754,2024-01-31,Pathway Place,San Diego,CA,249,67,182,26.9,24,53,47,Summer,Needs maintenance
755,2024-06-18,Shelter Plus,Chicago,IL,170,99,71,58.2,56,41,59,Spring,Recently renovated
756,2024-08-10,Hope House,New York,NY,97,35,62,36.1,48,46,54,Winter,Under inspection
757,2025-06-02,Recovery Residence,San Jose,CA,128,77,51,60.2,28,58,42,Spring,
758,2024-10-13,Recovery Residence,Phoenix,AZ,238,23,215,9.7,57,65,35,Summer,Staff shortage
759,2023-10-12,Safe Haven,San Diego,CA,92,90,2,97.8,46,42,58,Spring,
760,2023-09-15,Pathway Place,San Jose,CA,119,1,118,0.8,60,44,56,Winter,Overcrowded
761,2024-02-17,Hope House,New York,NY,236,17,219,7.2,59,66,34,Spring,
762,2025-01-06,HomeSafe,Houston,TX,206,80,126,38.8,47,50,50,Summer,Overcrowded
763,2023-12-11,Pathway Place,Phoenix,AZ,159,123,36,77.4,21,43,57,Autumn,High demand
764,2025-01-26,Second Chance,Chicago,IL,53,49,4,92.5,48,62,38,Summer,High demand
765,2024-07-10,Sunrise Shelter,Los Angeles,CA,153,147,6,96.1,48,51,49,Autumn,Staff shortage
766,2023-12-08,Second Chance,Philadelphia,PA,147,126,21,85.7,32,42,58,Summer,Staff shortage
767,2024-10-18,Hope House,San Diego,CA,229,88,141,38.4,27,43,57,Spring,Needs maintenance
768,2024-08-03,New Beginnings,Dallas,TX,196,19,177,9.7,35,59,41,Spring,Recently renovated
769,2024-02-21,New Beginnings,Los Angeles,CA,177,98,79,55.4,49,63,37,Winter,No issues reported
770,2024-07-26,New Beginnings,San Antonio,TX,205,54,151,26.3,62,53,47,Summer,No issues reported
771,2023-12-07,Sunrise Shelter,Los Angeles,CA,156,6,150,3.8,57,68,32,Winter,Recently renovated
772,2024-08-06,Second Chance,San Antonio,TX,208,56,152,26.9,31,58,42,Autumn,Recently renovated
773,2024-07-23,Second Chance,Chicago,IL,242,133,109,55.0,59,64,36,Autumn,Overcrowded
774,2025-02-20,Recovery Residence,Dallas,TX,75,19,56,25.3,53,51,49,Autumn,Excellent condition
775,2024-12-23,Shelter Plus,Chicago,IL,242,54,188,22.3,32,66,34,Winter,Staff shortage
776,2025-01-09,Safe Haven,San Jose,CA,124,41,83,33.1,63,60,40,Summer,Under inspection
777,2024-01-21,Recovery Residence,Chicago,IL,149,128,21,85.9,29,60,40,Autumn,Under inspection
778,2024-01-12,Recovery Residence,Chicago,IL,192,131,61,68.2,28,59,41,Autumn,
779,2024-12-26,HomeSafe,New York,NY,97,28,69,28.9,36,57,43,Spring,No issues reported
780,2024-08-06,New Beginnings,Philadelphia,PA,285,228,57,80.0,31,49,51,Spring,Overcrowded
781,2024-05-10,Shelter Plus,San Antonio,TX,65,37,28,56.9,33,42,58,Autumn,No issues reported
782,2024-08-19,Safe Haven,San Jose,CA,132,87,45,65.9,33,42,58,Autumn,Under inspection
783,2024-11-09,HomeSafe,Chicago,IL,73,12,61,16.4,61,70,30,Autumn,Overcrowded
784,2025-02-11,HomeSafe,New York,NY,137,44,93,32.1,28,65,35,Autumn,Needs maintenance
785,2025-06-30,Shelter Plus,San Antonio,TX,283,73,210,25.8,33,43,57,Autumn,Recently renovated
786,2023-10-02,Sunrise Shelter,San Antonio,TX,112,95,17,84.8,28,58,42,Autumn,Overcrowded
787,2024-05-24,Harbor Home,San Jose,CA,82,15,67,18.3,41,50,50,Summer,High demand
788,2023-12-06,Shelter Plus,San Antonio,TX,56,53,3,94.6,43,55,45,Autumn,Under inspection
789,2025-04-02,Second Chance,Philadelphia,PA,95,73,22,76.8,62,55,45,Summer,Excellent condition
790,2024-05-11,Shelter Plus,San Jose,CA,140,1,139,0.7,31,51,49,Summer,Recently renovated
791,2025-06-01,Recovery Residence,Los Angeles,CA,97,22,75,22.7,35,44,56,Summer,Staff shortage
792,2025-03-06,Sunrise Shelter,Los Angeles,CA,214,55,159,25.7,42,50,50,Summer,Under inspection
793,2025-07-06,Harbor Home,New York,NY,276,67,209,24.3,46,49,51,Autumn,Recently renovated
794,2024-09-24,HomeSafe,Dallas,TX,288,110,178,38.2,33,55,45,Summer,Overcrowded
795,2024-04-16,Harbor Home,New York,NY,272,88,184,32.4,39,43,57,Summer,Under inspection
796,2024-05-10,Hope House,San Antonio,TX,163,27,136,16.6,19,56,44,Winter,Under inspection
797,2024-02-25,Sunrise Shelter,Dallas,TX,274,14,260,5.1,56,52,48,Summer,Excellent condition
798,2024-09-09,Second Chance,San Diego,CA,276,252,24,91.3,25,67,33,Winter,Recently renovated
799,2024-04-03,Sunrise Shelter,New York,NY,277,9,268,3.2,37,48,52,Spring,Needs maintenance
800,2024-08-09,HomeSafe,Philadelphia,PA,171,43,128,25.1,35,62,38,Summer,Overcrowded
801,2024-05-24,New Beginnings,San Diego,CA,135,125,10,92.6,22,66,34,Summer,Under inspection
802,2024-12-13,Recovery Residence,Philadelphia,PA,155,120,35,77.4,29,50,50,Spring,Under inspection
803,2024-12-10,Shelter Plus,San Jose,CA,155,128,27,82.6,55,61,39,Autumn,Staff shortage
804,2024-05-30,Second Chance,San Antonio,TX,265,225,40,84.9,60,40,60,Winter,Recently renovated
805,2023-12-28,Hope House,New York,NY,186,98,88,52.7,48,53,47,Winter,Overcrowded
806,2023-09-22,Second Chance,San Diego,CA,134,124,10,92.5,50,66,34,Autumn,
807,2024-01-04,Harbor Home,San Antonio,TX,88,16,72,18.2,33,46,54,Autumn,Staff shortage
808,2025-03-25,Pathway Place,San Antonio,TX,233,198,35,85.0,60,55,45,Summer,Excellent condition
809,2023-12-15,Second Chance,San Antonio,TX,178,126,52,70.8,38,40,60,Summer,
810,2024-09-02,Shelter Plus,Dallas,TX,176,102,74,58.0,23,46,54,Summer,High demand
811,2024-11-17,Harbor Home,San Antonio,TX,190,50,140,26.3,34,65,35,Summer,Recently renovated
812,2023-09-27,New Beginnings,New York,NY,193,128,65,66.3,29,51,49,Summer,Under inspection
813,2024-05-28,New Beginnings,Chicago,IL,264,137,127,51.9,18,61,39,Spring,Excellent condition
814,2025-02-04,New Beginnings,Houston,TX,106,33,73,31.1,64,46,54,Summer,Needs maintenance
815,2024-09-30,New Beginnings,San Antonio,TX,263,217,46,82.5,27,65,35,Winter,High demand
816,2025-07-23,Second Chance,Los Angeles,CA,150,128,22,85.3,29,64,36,Winter,No issues reported
817,2023-11-17,Hope House,San Diego,CA,80,38,42,47.5,31,60,40,Autumn,Excellent condition
818,2025-05-25,Shelter Plus,Los Angeles,CA,129,113,16,87.6,63,63,37,Autumn,
